"","OLS MSE","Random Forest MSE","Gradient Boosting MSE"
"1",0.0710391685156036,0.0710516709922749,0.0686571152882829
"2",0.0748865709902833,0.0762587138399144,0.0731301166358457
"3",0.0815197417548033,0.0820802933135036,0.0795357672096131
"4",0.0875032667945684,0.0863936488314174,0.0840752577546024
"5",0.0776178199368057,0.0797329904568524,0.0769352853383208
"6",0.082516024587303,0.0814199236196691,0.0808810383909548
"7",0.0967566474026333,0.100345803393509,0.0965547871535768
"8",0.0688213033871656,0.0694275955413385,0.0673411129936934
"9",0.074587901965465,0.0742286835709983,0.0737191048342659
"10",0.0821529220373039,0.0810264691222588,0.0801021750617299
"11",0.0777401060810319,0.0763198216127221,0.0754160296234143
"12",0.0734722938217348,0.0723413336412921,0.0723767956260194
"13",0.0750321038216562,0.0730629985422284,0.0717554511071886
"14",0.0739152337964546,0.0732259798809838,0.071733889829194
"15",0.0759381032322583,0.0766121904577155,0.0746324205575974
"16",0.078824129277077,0.0764654858840058,0.0760661384048344
"17",0.0828666925665524,0.0836677751667589,0.0810585748149009
"18",0.0702877172392219,0.0732785085129398,0.0701150892302018
"19",0.0669034052900911,0.0669594662022321,0.0667089803444938
"20",0.0796370309344179,0.0785511701385149,0.0782527147156786
"21",0.0784209193923677,0.0767026702916687,0.0753364745307947
"22",0.0713092193738985,0.0689608637758743,0.068629497332821
"23",0.0946940926683337,0.0958914211560565,0.0938667724274819
"24",0.0785156309874488,0.0790575990485789,0.0790856176572456
"25",0.0850842929555656,0.0842753178062776,0.08421268357857
"26",0.0682916986574371,0.0662800879296274,0.0656431421432041
"27",0.0718564107257735,0.0725146672094758,0.0695400264196682
"28",0.0693541119441956,0.0699511027226665,0.0666388712992903
"29",0.078241747198942,0.0772437061063986,0.075438131387223
"30",0.0784608268752382,0.0823383089910907,0.0793728239904631
"31",0.0815872334495775,0.0795298506238513,0.0795828404230406
"32",0.0724003992755484,0.0752132083782037,0.0735168780482282
"33",0.0801226324146002,0.081455869392481,0.0808440502525443
"34",0.0791248667874339,0.0771950429113003,0.0756114309345845
"35",0.0745731217517407,0.0739465195089269,0.0723415516947327
"36",0.0780221381938355,0.0776217090307338,0.0765198756649114
"37",0.0769470916671626,0.0778760673863429,0.0759113081530495
"38",0.0711856710354119,0.0704738351379551,0.0683345485652589
"39",0.0831690133470792,0.0856496486261618,0.0850179019443421
"40",0.0799682756673711,0.0829217620695047,0.0811637134143582
"41",0.0830875401006881,0.0803902511483009,0.0796488939982145
"42",0.0708649385830999,0.0715915256046319,0.0691406963558143
"43",0.0785253287995308,0.0811108404905698,0.0790596329346488
"44",0.086616778685252,0.0879125455576352,0.0869968690792302
"45",0.076205003778515,0.0732003443465797,0.0727326760039565
"46",0.0769797502337405,0.0769544797337079,0.0746618505416276
"47",0.0778003552399471,0.0775025283203791,0.0750136386464005
"48",0.0775180042991323,0.0752938778525966,0.0735145514988063
"49",0.0732814363513137,0.0731270781927578,0.070065386382627
"50",0.0761422064928689,0.0767029949768768,0.0736001144961721
"51",0.0817339718642189,0.0807766344888562,0.0792175768281962
"52",0.0706069590084756,0.0680508287946103,0.0683955007439545
"53",0.0735326276516462,0.0742815135886368,0.0717814962514104
"54",0.0795996977562951,0.0762736841348778,0.0756169393536284
"55",0.0844079830975487,0.0851289545578689,0.0823983335585203
"56",0.0748186305170433,0.0759308115216801,0.0749078670901102
"57",0.0802298992772477,0.0804553964007342,0.0782863047444534
"58",0.0756193126432047,0.078354759063326,0.0769339370317942
"59",0.0764934837460872,0.07688776172402,0.0753081705123215
"60",0.0804415657618178,0.0828609256668069,0.0797620079897355
"61",0.0811271772109932,0.0813126490346108,0.0815435741048476
"62",0.0761992659129124,0.0763066972456513,0.0765596335538752
"63",0.0788762855734512,0.0802359546183347,0.0782261809791381
"64",0.0726272014716383,0.072692064002592,0.071939222309526
"65",0.0872353274722827,0.0856790033911996,0.0857534832103911
"66",0.0689486218670527,0.0708293764040715,0.0691815168478148
"67",0.0875223632657156,0.0897049810177498,0.0849859320796448
"68",0.0816875462771044,0.0831484229867571,0.0809415154704272
"69",0.0869246590386966,0.0863385985105343,0.0853737861602128
"70",0.0721805063603581,0.0722063032243897,0.0704922230416014
"71",0.0832528501235878,0.0848306797237992,0.0821512862044865
"72",0.0840308829264487,0.0819353508815729,0.0835180171001602
"73",0.0852979217560231,0.0846933329544485,0.083060398944178
"74",0.0904761855428405,0.0902393734811238,0.0880521256726518
"75",0.0734439158608296,0.0726155812802991,0.0717874658311277
"76",0.0761466566720696,0.0759950019073698,0.073905194303628
"77",0.0754283173386384,0.0748133211568763,0.0726082486482203
"78",0.0714820563505913,0.0709437937539651,0.0698693585179623
"79",0.086208285917366,0.0857370188479881,0.0852647692451719
"80",0.0749082106105762,0.0725831062152541,0.0730281621916246
"81",0.0862800509858113,0.0854929493784103,0.0842379257921315
"82",0.072644512603176,0.0744395014211487,0.0731365265298734
"83",0.0795029716980022,0.079929302403253,0.0787455976023443
"84",0.0847588190344867,0.0863113888726918,0.0845253291716472
"85",0.0828903161488674,0.0856730380736206,0.0841548117013338
"86",0.080708780845855,0.0836967906569322,0.0791978446087986
"87",0.0887237943994669,0.0895700662969,0.0882294696634824
"88",0.0812336507826285,0.0801248595818234,0.0781463011919376
"89",0.0786103996201052,0.0767549139112605,0.0754671499079274
"90",0.0724220876075391,0.0685180564646952,0.0676938764935563
"91",0.0792725523056491,0.0813688441906868,0.0788115045014402
"92",0.0719462473340279,0.0708150188109593,0.0701355593986482
"93",0.0623858531258877,0.0637376280358434,0.0629989034346377
"94",0.0925009519625079,0.0921432295843348,0.0898768330162176
"95",0.0709859597553921,0.0689996117523034,0.0676140327588861
"96",0.069461716064046,0.0710834373857134,0.0693333287705281
"97",0.0803465506907963,0.0767674598843304,0.0773097208329303
"98",0.0813258745405173,0.0804003911174136,0.0793633065991665
"99",0.0713882104260532,0.0742805894905075,0.0717654624691607
"100",0.0825776490331481,0.0802076118619032,0.0784063720731674
